Name,Age,Club Name,Club Level,Minutes Played,Goals,Assists,xG,xAG,shots on target per 90,goals per shot,SCA,Games Missed,Transfer Value
Robert Lewandowski,35,Barcelona,1,2800,18,7,18.2,4.1,1.8,0.18,63,3,20
Raphinha,27,Barcelona,1,2450,6,9,5.3,6.7,1.2,0.1,89,5,50
Lamine Yamal,16,Barcelona,1,1950,5,8,4.5,5.2,1.1,0.12,72,1,75
Kylian Mbappe,25,PSG,1,2600,27,7,24.1,6.3,2.3,0.25,112,2,180
Vinicius Junior,23,Real Madrid,1,2300,15,6,14.7,5.8,2,0.2,98,4,150
Rodrygo,23,Real Madrid,1,2500,10,5,9.5,4.2,1.5,0.15,85,1,100
Antoine Griezmann,33,Atlético Madrid,1,3000,16,6,15.3,5.9,1.7,0.17,124,0,25
Alexander Sorloth,28,Villarreal,2,2850,23,6,18.9,4.3,1.9,0.19,78,2,25
Ángel Correa,28,Atlético Madrid,1,1820,9,4,7.1,3.8,1.3,0.14,56,8,20
Samuel Lino,24,Atlético Madrid,1,2210,6,5,5.2,4.1,1.1,0.12,68,5,30
Iñaki Williams,29,Athletic Club,2,2980,12,6,11.5,5,1.6,0.15,87,1,25
Nico Williams,21,Athletic Club,2,2540,8,11,6.8,7.9,1.2,0.13,94,3,50
Gorka Guruzeta,27,Athletic Club,2,2010,10,3,8.7,2.6,1.4,0.16,59,7,12
Oihan Sancet,23,Athletic Club,2,2360,7,8,5.9,6.2,1,0.14,73,4,35
Gerard Moreno,31,Villarreal,2,1980,13,5,11.2,4.5,1.7,0.17,71,9,15
Ayoze Pérez,30,Real Betis,2,1670,6,4,5.5,3.3,1.1,0.12,53,11,8
Thierno Barry,20,Valencia,3,320,1,1,0.9,0.8,0.5,0.08,12,6,5
Ilias Akhomach,19,Villarreal,2,890,2,3,1.8,2.1,0.7,0.1,28,15,10
Isco,32,Real Betis,2,2720,9,7,8.3,6,1.5,0.16,102,1,5
Giovani Lo Celso,27,Villarreal,2,1780,5,4,4.6,3.5,1,0.13,54,9,18
Cucho Hernández,25,Getafe,3,2920,16,5,14.1,4.7,1.8,0.18,89,2,25
Chimy Ávila,30,Osasuna,3,2410,10,4,9.3,3.9,1.5,0.16,72,5,12
Iago Aspas,36,Celta Vigo,3,3010,14,6,12.8,5.5,1.7,0.17,96,0,8
Borja Iglesias,31,Real Betis,2,1420,5,2,4.9,1.8,1.1,0.13,42,12,10
Hugo Álvarez,21,Celta Vigo,3,680,2,1,1.7,1,0.6,0.09,19,8,5
Williot Swedberg,20,Celta Vigo,3,450,1,2,0.8,1.5,0.4,0.07,14,10,7
Álvaro García,27,Rayo Vallecano,3,2580,5,6,4.3,4.8,1,0.12,65,4,12
Isi Palazón,29,Rayo Vallecano,3,2740,7,8,6.2,5.9,1.3,0.14,82,3,10
Jorge de Frutos,26,Rayo Vallecano,3,1980,3,7,2.8,5.1,0.9,0.11,61,8,8
Sergio Camello,22,Rayo Vallecano,3,1560,5,4,4.1,3.2,1,0.13,48,11,12
Ante Budimir,32,Osasuna,3,2510,16,3,13.7,2.5,1.7,0.18,74,4,6
Raúl García,37,Athletic Club,2,980,4,2,3.5,1.7,0.8,0.12,31,18,3
Kike Barja,26,Osasuna,3,1870,3,5,2.6,3.8,0.7,0.1,53,9,5
José Arnaiz,28,Osasuna,3,1320,4,3,3.3,2.4,0.9,0.11,41,12,7
Vedat Muriqi,29,Mallorca,3,2680,12,4,10.8,3.6,1.5,0.16,78,2,12
Cyle Larin,28,Mallorca,3,2010,8,3,6.9,2.7,1.2,0.14,63,6,8
Abdón Prats,31,Mallorca,3,1240,6,2,5.1,1.8,1,0.15,39,10,4
Takuma Asano,29,Real Sociedad,2,820,2,1,1.9,1,0.6,0.09,25,14,5
Alassane Pléa,30,Borussia M'gladbach,2,2310,10,6,8.7,4.9,1.4,0.15,71,5,15
Tim Kleindienst,28,Freiburg,3,1980,9,3,7.5,2.8,1.3,0.14,58,7,12
Tomáš Čvančara,23,Borussia M'gladbach,2,1560,5,2,4.3,1.9,1,0.12,47,9,10
Nathan Ngoumou,23,Borussia M'gladbach,2,1420,3,4,2.6,3.1,0.8,0.1,43,11,8
